Entry Time,Symbols,Exit Time,Direction,Entry Price,Exit Price,Quantity,P&L,Fees,MAE,MFE,Drawdown,IsWin,Duration,Order IDs
2024-01-22T15:31:00Z,"QQQ   240209C00412000",2024-01-24T14:45:00Z,Buy,14.26,15.31,5,525,6.5,-790,1612.5,1087.5,1,"1.23:14:00","1;4"
2024-01-24T15:31:00Z,"QQQ   240209C00419000",2024-01-30T14:32:00Z,Buy,12.42,10.74,6,-1008,7.8,-2334,882,3216,0,"5.23:01:00","8;11"
2024-01-24T15:00:00Z,"QQQ   240301C00435000",2024-01-30T20:51:00Z,Buy,5.51,4.38,15,-1695,19.5,-2062.5,2182.5,4245,0,"6.05:51:00","6;15"
2024-01-24T15:00:00Z,"QQQ   240301C00440000",2024-01-30T20:51:00Z,Sell,3.68,3.24,15,660,19.5,-1762.5,1425,2032.5,1,"6.05:51:00","7;16"
2024-01-30T15:31:00Z,"QQQ   240216C00417000",2024-01-31T15:37:00Z,Buy,13.67,7.48,5,-3095,6.5,-3095,60,3155,0,"1.00:06:00","12;13"
2024-02-02T15:31:00Z,"QQQ   240223C00415000",2024-02-02T17:22:00Z,Buy,14.53,17.04,5,1255,6.5,-282.5,1302.5,505,1,"01:51:00","17;22"
2024-02-02T17:31:00Z,"QQQ   240223C00419000",2024-02-07T15:15:00Z,Buy,14.46,14.83,5,185,6.5,-1925,252.5,2135,1,"4.21:44:00","23;28"
2024-02-07T15:31:00Z,"QQQ   240223C00423000",2024-02-13T14:31:00Z,Buy,12.9,7.1,6,-3480,7.8,-3480,2862,6342,0,"5.23:00:00","31;32"
2024-02-07T15:15:00Z,"QQQ   240315C00436000",2024-02-13T14:32:00Z,Buy,7.57,5.08,15,-3735,19.5,-3735,5730,9465,0,"5.23:17:00","29;36"
2024-02-07T15:15:00Z,"QQQ   240315C00444780",2024-02-13T14:32:00Z,Sell,4.07,2.56,15,2265,19.5,-3810,2265,3922.5,1,"5.23:17:00","30;37"
2024-02-07T20:45:00Z,"QQQ   240322C00438000",2024-02-13T14:32:00Z,Buy,7.83,5.17,15,-3990,19.5,-3990,4867.5,8857.5,0,"5.17:47:00","34;38"
2024-02-07T20:45:00Z,"QQQ   240322C00445000",2024-02-13T14:32:00Z,Sell,4.98,3.2,15,2670,19.5,-3630,2670,3967.5,1,"5.17:47:00","35;39"
2024-02-13T15:31:00Z,"QQQ   240301C00420000",2024-02-14T14:51:00Z,Buy,13.81,14.33,5,260,6.5,-1542.5,550,2002.5,1,"23:20:00","40;45"
2024-02-26T15:31:00Z,"QQQ   240315C00428000",2024-03-01T18:30:00Z,Buy,13.62,19.07,5,2725,6.5,-1477.5,2785,1757.5,1,"4.02:59:00","48;50"
2024-02-27T17:00:00Z,"QQQ   240322C00441000",2024-03-01T20:51:00Z,Buy,5.94,8,15,3090,19.5,-2010,7147.5,4057.5,1,"3.03:51:00","55;57"
2024-02-27T17:00:00Z,"QQQ   240322C00446000",2024-03-01T20:51:00Z,Sell,3.92,7.06,15,-4710,19.5,-5550,1515,7065,0,"3.03:51:00","56;58"
2024-02-23T15:15:00Z,"QQQ   240328C00444780",2024-03-05T15:02:00Z,Buy,7.03,5.26,15,-2655,19.5,-4447.5,3532.5,6367.5,0,"10.23:47:00","46;62"
2024-02-23T15:15:00Z,"QQQ   240328C00449780",2024-03-05T15:02:00Z,Sell,5,3.54,15,2190,19.5,-2535,3532.5,6067.5,1,"10.23:47:00","47;63"
2024-03-04T15:31:00Z,"QQQ   240322C00433000",2024-03-05T18:45:00Z,Buy,15.09,8.24,4,-2740,5.2,-2740,342,3082,0,"1.03:14:00","59;60"
2024-03-08T18:01:00Z,"QQQ   240311P00439000",2024-03-08T18:03:00Z,Buy,2.03,1.96,11,-77,14.3,-121,0,121,0,"00:02:00","64;69"
2024-03-08T18:31:00Z,"QQQ   240311P00439000",2024-03-08T18:33:00Z,Buy,2.03,2.07,11,44,14.3,0,159.5,115.5,1,"00:02:00","70;75"
2024-03-08T19:11:00Z,"QQQ   240311P00440000",2024-03-08T19:13:00Z,Buy,1.93,1.99,12,72,15.6,0,276,204,1,"00:02:00","76;81"
2024-03-13T14:00:00Z,"QQQ   240325P00439000",2024-03-18T17:42:00Z,Sell,4.72,5.04,3,-96,3.9,-1282.5,267,1507.5,0,"5.03:42:00","83;98"
2024-03-13T14:00:00Z,"QQQ   240325P00435000",2024-03-18T17:42:00Z,Buy,3.3,3.32,3,6,3.9,-240,972,1212,1,"5.03:42:00","82;99"
2024-03-13T17:00:00Z,"QQQ   240328P00439000",2024-03-18T17:42:00Z,Sell,5.2,5.79,3,-177,3.9,-1308,195,1491,0,"5.00:42:00","85;100"
2024-03-13T17:00:00Z,"QQQ   240328P00435000",2024-03-18T17:42:00Z,Buy,3.76,4.08,3,96,3.9,-168,1050,1218,1,"5.00:42:00","84;101"
2024-03-21T14:00:00Z,"QQQ   240426C00455000",2024-03-25T14:15:00Z,Buy,6.89,4.93,15,-2940,19.5,-3930,1005,4935,0,"4.00:15:00","102;105"
2024-03-25T14:15:00Z,"QQQ   240426C00451000",2024-04-02T13:35:00Z,Buy,6.62,3.5,15,-4680,19.5,-4680,1350,6030,0,"7.23:20:00","104;106"
2024-03-21T14:00:00Z,"QQQ   240426C00458000",2024-04-02T17:30:00Z,Sell,5.58,1.71,15,5805,19.5,-997.5,6030,1770,1,"12.03:30:00","103;108"
2024-04-03T15:46:00Z,"QQQ   240405C00441000",2024-04-03T19:15:00Z,Buy,4.46,2.96,4,-600,7.8,-632,0,632,0,"03:29:00","109;113"
2024-04-03T18:11:00Z,"QQQ   240405C00441000",2024-04-03T19:15:00Z,Buy,4.12,2.96,4,-464,2.6,-496,136,496,0,"01:04:00","112;113"
2024-04-04T18:56:00Z,"QQQ   240405P00439000",2024-04-04T19:16:00Z,Buy,2.25,3.11,10,860,13,0,1140,545,1,"00:20:00","115;118"
2024-04-09T14:46:00Z,"QQQ   240410P00437000",2024-04-09T15:17:00Z,Buy,2.5,1.73,9,-693,11.7,-693,216,909,0,"00:31:00","119;120"
2024-04-15T16:46:00Z,"QQQ   240416P00436000",2024-04-15T17:27:00Z,Buy,2.27,3.63,9,1224,11.7,-468,1404,486,1,"00:41:00","122;124"
2024-04-15T18:11:00Z,"QQQ   240417P00431000",2024-04-15T19:17:00Z,Buy,2.95,3.29,7,238,9.1,-266,308,497,1,"01:06:00","125;128"
2024-04-17T15:31:00Z,"QQQ   240418P00428000",2024-04-17T16:37:00Z,Buy,2.1,3.36,10,1260,13,0,1260,470,1,"01:06:00","135;137"
2024-04-17T17:01:00Z,"QQQ   240419P00424780",2024-04-17T17:31:00Z,Buy,2.67,1.83,8,-672,10.4,-672,0,672,0,"00:30:00","138;139"
2024-04-17T18:56:00Z,"QQQ   240419P00426000",2024-04-17T19:16:00Z,Buy,2.31,2.8,9,441,11.7,-54,450,166.5,1,"00:20:00","143;146"
2024-04-16T16:30:00Z,"QQQ   240503C00435000",2024-04-18T17:42:00Z,Sell,6.85,2.93,4,1568,5.2,-304,1584,574,1,"2.01:12:00","130;149"
2024-04-16T16:30:00Z,"QQQ   240503C00439000",2024-04-18T17:42:00Z,Buy,5.02,1.87,4,-1260,5.2,-1260,216,1476,0,"2.01:12:00","129;150"
2024-04-19T16:01:00Z,"QQQ   240422P00417000",2024-04-19T18:41:00Z,Buy,2.49,3.98,9,1341,11.7,-513,1449,1575,1,"02:40:00","157;159"
2024-04-18T17:45:00Z,"QQQ   240510C00428000",2024-04-22T13:31:00Z,Sell,7.15,3.94,4,1284,5.2,-116,1598,314,1,"3.19:46:00","152;162"
2024-04-18T17:45:00Z,"QQQ   240510C00432000",2024-04-22T13:31:00Z,Buy,5.37,2.68,4,-1076,5.2,-1286,78,1364,0,"3.19:46:00","151;163"
2024-04-22T14:00:00Z,"QQQ   240510C00421000",2024-04-23T17:42:00Z,Sell,6.74,10.34,4,-1440,5.2,-1494,526,2020,0,"1.03:42:00","165;172"
2024-04-22T14:00:00Z,"QQQ   240510C00425000",2024-04-23T17:42:00Z,Buy,4.98,7.85,4,1148,5.2,-436,1228,516,1,"1.03:42:00","164;173"
2024-04-02T13:35:00Z,"QQQ   240426C00455000",2024-04-26T16:00:00Z,Buy,2.44,0.01,15,-3645,13.5,-3645,2295,5940,0,"24.02:25:00","107;176"
2024-04-25T14:30:00Z,"QQQ   240517P00419000",2024-05-02T17:42:00Z,Sell,6.86,3.77,3,927,3.9,-300,1359,1087.5,1,"7.03:12:00","175;191"
2024-04-25T14:30:00Z,"QQQ   240517P00415000",2024-05-02T17:42:00Z,Buy,5.44,2.65,3,-837,3.9,-1117.5,243,1360.5,0,"7.03:12:00","174;192"
2024-04-30T14:45:00Z,"QQQ   240517P00430000",2024-05-02T17:42:00Z,Sell,5.74,8.65,3,-873,3.9,-1848,37.5,1885.5,0,"2.02:57:00","178;193"
2024-04-30T14:45:00Z,"QQQ   240517P00426000",2024-05-02T17:42:00Z,Buy,4.34,6.49,3,645,3.9,-33,1524,1461,1,"2.02:57:00","177;194"
2024-05-07T15:15:00Z,"QQQ   240621C00450000",2024-05-10T14:02:00Z,Buy,7.56,7.2,15,-540,19.5,-2895,450,3022.5,0,"2.22:47:00","195;201"
2024-05-07T15:15:00Z,"QQQ   240621C00453000",2024-05-10T14:02:00Z,Sell,6.27,5.94,15,495,19.5,-345,2527.5,2872.5,1,"2.22:47:00","196;202"
2024-05-09T15:15:00Z,"QQQ   240621C00449780",2024-05-30T14:36:00Z,Buy,6.74,10.12,15,5070,19.5,-667.5,12780,7957.5,1,"20.23:21:00","197;205"
2024-05-09T15:15:00Z,"QQQ   240621C00453000",2024-05-30T14:36:00Z,Sell,5.4,8.12,15,-4080,19.5,-11400,1222.5,11947.5,0,"20.23:21:00","198;206"
2024-05-14T19:45:00Z,"QQQ   240614C00451000",2024-05-30T14:36:00Z,Buy,7.02,8.18,15,1740,19.5,-255,9585,7957.5,1,"15.18:51:00","203;207"
2024-05-14T19:45:00Z,"QQQ   240614C00460000",2024-05-30T14:36:00Z,Sell,3.45,3.49,15,-60,19.5,-5610,112.5,5722.5,0,"15.18:51:00","204;208"
2024-06-06T19:45:00Z,"QQQ   240719C00470000",2024-06-20T19:51:00Z,Buy,7.25,14.47,15,10830,17.25,-1447.5,21315,10485,1,"14.00:06:00","209;214"
2024-06-06T19:45:00Z,"QQQ   240719C00475000",2024-06-20T19:51:00Z,Sell,5.16,13.19,15,-12045,17.25,-18345,1215,19560,0,"14.00:06:00","210;215"
2024-06-14T14:31:00Z,"QQQ   240705C00467000",2024-06-20T19:52:00Z,Buy,14.07,16.76,5,1345,6.5,-517.5,3770,3220,1,"6.05:21:00","211;216"
2024-06-21T14:31:00Z,"QQQ   240712C00467000",2024-06-26T15:56:00Z,Buy,16.58,16.81,4,92,5.2,-1876,726,2602,1,"5.01:25:00","217;222"
2024-06-26T16:01:00Z,"QQQ   240712C00470000",2024-06-27T14:17:00Z,Buy,14.37,15.76,4,556,5.2,-694,618,694,1,"22:16:00","223;228"
2024-06-27T14:31:00Z,"QQQ   240712C00472500",2024-06-28T14:03:00Z,Buy,13.33,15,5,835,6.5,-1117.5,1132.5,1117.5,1,"23:32:00","229;234"
2024-06-28T14:31:00Z,"QQQ   240719C00475000",2024-07-01T14:14:00Z,Buy,15.13,8.32,4,-2724,5.2,-2724,206,2930,0,"2.23:43:00","235;238"
2024-07-01T14:31:00Z,"QQQ   240719C00468000",2024-07-01T18:16:00Z,Buy,15.15,16.64,4,596,5.2,-506,710,506,1,"03:45:00","240;245"
2024-07-03T14:31:00Z,"QQQ   240719C00478000",2024-07-03T16:04:00Z,Buy,12.84,15.17,5,1165,6.5,-95,1257.5,202.5,1,"01:33:00","246;251"
2024-07-03T16:46:00Z,"QQQ   240719C00480000",2024-07-05T13:33:00Z,Buy,13.6,14.88,5,640,6.5,-150,810,170,1,"1.20:47:00","253;258"
2024-07-05T14:31:00Z,"QQQ   240726C00482000",2024-07-08T13:32:00Z,Buy,15.91,17.53,4,648,5.2,-160,926,318,1,"2.23:01:00","259;262"
2024-07-08T14:31:00Z,"QQQ   240726C00485000",2024-07-09T13:35:00Z,Buy,15.49,17.55,4,824,5.2,-270,1028,468,1,"23:04:00","264;271"
2024-07-09T14:31:00Z,"QQQ   240726C00488000",2024-07-10T17:00:00Z,Buy,14.41,16.94,5,1265,6.5,-812.5,1320,1097.5,1,"1.02:29:00","272;297"
2024-07-10T17:01:00Z,"QQQ   240726C00491000",2024-07-11T16:02:00Z,Buy,14.62,8.04,5,-3290,6.5,-3290,665,3955,0,"23:01:00","298;299"
2024-07-11T16:16:00Z,"QQQ   240726C00485000",2024-07-12T15:01:00Z,Buy,12.91,14.68,5,885,6.5,-1097.5,1262.5,1332.5,1,"22:45:00","301;322"
2024-07-12T15:16:00Z,"QQQ   240802C00485000",2024-07-15T15:27:00Z,Buy,17.29,18.91,4,648,5.2,-1106,972,1662,1,"3.00:11:00","324;337"
2024-07-15T15:31:00Z,"QQQ   240802C00487000",2024-07-17T13:31:00Z,Buy,16.99,8.85,4,-3256,5.2,-3256,34,3290,0,"1.22:00:00","339;340"
2024-07-18T15:16:00Z,"QQQ   240719P00478000",2024-07-18T15:18:00Z,Buy,2.72,2.74,8,16,10.4,-24,144,128,1,"00:02:00","342;347"
2024-07-18T15:46:00Z,"QQQ   240719P00477000",2024-07-18T15:48:00Z,Buy,2.58,2.47,9,-99,11.7,-126,153,252,0,"00:02:00","348;353"
2024-07-18T16:16:00Z,"QQQ   240719P00477000",2024-07-18T16:18:00Z,Buy,2.66,2.71,8,40,10.4,0,112,72,1,"00:02:00","354;359"
2024-07-18T16:46:00Z,"QQQ   240719P00479000",2024-07-18T16:48:00Z,Buy,2.55,2.58,9,27,11.7,0,157.5,130.5,1,"00:02:00","360;365"
2024-07-18T17:31:00Z,"QQQ   240719P00479000",2024-07-18T17:34:00Z,Buy,2.43,2.16,9,-243,11.7,-297,0,297,0,"00:03:00","366;371"
2024-07-18T18:11:00Z,"QQQ   240719P00478000",2024-07-18T18:13:00Z,Buy,2.1,2.33,11,253,14.3,0,385,132,1,"00:02:00","372;377"
2024-07-22T14:31:00Z,"QQQ   240809P00493000",2024-07-23T13:33:00Z,Buy,14.7,14.31,4,-156,5.2,-718,882,1600,0,"23:02:00","378;381"
2024-07-24T15:01:00Z,"QQQ   240725P00468000",2024-07-24T16:42:00Z,Buy,2.35,3.76,9,1269,11.7,-36,1269,576,1,"01:41:00","385;387"
2024-07-24T17:16:00Z,"QQQ   240726P00466000",2024-07-24T19:16:00Z,Buy,3.11,4.59,7,1036,9.1,-189,1169,346.5,1,"02:00:00","388;391"
2024-07-25T14:16:00Z,"QQQ   240726P00456000",2024-07-25T14:24:00Z,Buy,3.46,2.31,6,-690,7.8,-690,0,690,0,"00:08:00","394;395"
2024-07-24T14:45:00Z,"QQQ   240809P00467000",2024-07-26T17:42:00Z,Sell,6.89,10.41,4,-1408,5.2,-3266,0,3266,0,"2.02:57:00","384;401"
2024-07-24T14:45:00Z,"QQQ   240809P00464000",2024-07-26T17:42:00Z,Buy,5.82,8.78,4,1184,5.2,-10,2974,2692,1,"2.02:57:00","383;402"
2024-07-30T15:16:00Z,"QQQ   240731P00458000",2024-07-30T15:18:00Z,Buy,4.01,3.77,5,-120,6.5,-130,0,130,0,"00:02:00","403;408"
2024-07-30T15:46:00Z,"QQQ   240731P00456000",2024-07-30T15:48:00Z,Buy,3.69,3.85,6,96,7.8,0,105,60,1,"00:02:00","409;414"
2024-07-30T16:16:00Z,"QQQ   240731P00457000",2024-07-30T16:18:00Z,Buy,3.94,3.85,5,-45,6.5,-45,20,65,0,"00:02:00","415;420"
2024-07-30T16:46:00Z,"QQQ   240731P00456000",2024-07-30T16:48:00Z,Buy,3.75,4.11,6,216,7.8,0,225,63,1,"00:02:00","421;426"
2024-07-30T17:16:00Z,"QQQ   240801P00455000",2024-07-30T17:18:00Z,Buy,4.96,4.98,4,8,5.2,-44,28,44,1,"00:02:00","427;432"
2024-07-30T17:47:00Z,"QQQ   240801P00456000",2024-07-30T17:49:00Z,Buy,4.68,4.74,5,30,6.5,-27.5,37.5,45,1,"00:02:00","433;438"
2024-08-01T15:01:00Z,"QQQ   240802P00466000",2024-08-01T15:03:00Z,Buy,3.19,3.5,7,217,9.1,0,227.5,10.5,1,"00:02:00","439;444"
2024-08-01T15:31:00Z,"QQQ   240802P00464000",2024-08-01T15:33:00Z,Buy,3.17,3.18,7,7,9.1,-28,17.5,45.5,1,"00:02:00","445;450"
2024-08-01T16:01:00Z,"QQQ   240802P00462000",2024-08-01T16:03:00Z,Buy,3.49,3.35,6,-84,7.8,-201,0,201,0,"00:02:00","451;456"
2024-08-01T16:31:00Z,"QQQ   240802P00462000",2024-08-01T16:33:00Z,Buy,3.58,3.64,6,36,7.8,0,84,48,1,"00:02:00","457;462"
2024-08-01T17:01:00Z,"QQQ   240802P00460000",2024-08-01T17:03:00Z,Buy,3.45,3.42,6,-18,7.8,-18,114,132,0,"00:02:00","463;468"
2024-08-01T17:31:00Z,"QQQ   240802P00458000",2024-08-01T17:33:00Z,Buy,3.38,3.48,6,60,7.8,0,72,30,1,"00:02:00","469;474"
2024-08-02T14:16:00Z,"QQQ   240805P00443000",2024-08-02T14:18:00Z,Buy,4.68,4.01,5,-335,6.5,-365,0,365,0,"00:02:00","475;480"
2024-08-02T15:01:00Z,"QQQ   240805P00444000",2024-08-02T15:03:00Z,Buy,4.83,4.76,4,-28,5.2,-80,0,80,0,"00:02:00","481;486"
2024-08-05T14:31:00Z,"QQQ   240823P00456000",2024-08-07T13:31:00Z,Buy,28.12,14.06,2,-2812,2.6,-2812,0,2812,0,"1.23:00:00","487;490"
2024-08-07T16:31:00Z,"QQQ   240808P00444000",2024-08-07T17:12:00Z,Buy,3.48,5.57,6,1254,7.8,-60,1494,252,1,"00:41:00","502;504"
2024-08-06T16:00:00Z,"QQQ   240823C00449000",2024-08-07T17:42:00Z,Sell,9.77,7.25,4,1008,5.2,-436,1058,1230,1,"1.01:42:00","493;505"
2024-08-06T16:00:00Z,"QQQ   240823C00453000",2024-08-07T17:42:00Z,Buy,7.9,5.5,4,-960,5.2,-970,286,1256,0,"1.01:42:00","492;506"
2024-08-07T17:46:00Z,"QQQ   240809P00439000",2024-08-07T19:24:00Z,Buy,4.76,5.97,4,484,5.2,0,1004,804,1,"01:38:00","507;510"
2024-08-07T16:15:00Z,"QQQ   240816C00453000",2024-08-08T19:46:00Z,Sell,4.68,5.55,3,-261,3.9,-480,663,1143,0,"1.03:31:00","501;517"
2024-08-07T16:15:00Z,"QQQ   240816C00457000",2024-08-08T19:46:00Z,Buy,3.25,3.8,3,165,3.9,-486,358.5,537,1,"1.03:31:00","500;518"
2024-08-09T14:00:00Z,"QQQ   240830C00459000",2024-08-12T13:31:00Z,Sell,6.54,7.51,3,-291,3.9,-454.5,99,553.5,0,"2.23:31:00","520;527"
2024-08-09T14:00:00Z,"QQQ   240830C00463000",2024-08-12T13:31:00Z,Buy,5.12,5.63,3,153,3.9,-120,340.5,351,1,"2.23:31:00","519;528"
2024-08-16T16:30:00Z,"QQQ   240913C00482000",2024-08-16T19:46:00Z,Buy,7.28,6.81,15,-705,19.5,-705,562.5,1267.5,0,"03:16:00","532;534"
2024-08-16T16:30:00Z,"QQQ   240913C00490000",2024-08-16T19:46:00Z,Sell,4.11,3.86,15,375,19.5,-390,375,427.5,1,"03:16:00","533;535"
2024-08-16T14:31:00Z,"QQQ   240906C00460000",2024-08-19T17:04:00Z,Buy,19.28,21.14,3,558,3.9,-378,594,768,1,"3.02:33:00","529;538"
2024-08-20T14:31:00Z,"QQQ   240906C00467000",2024-08-21T14:49:00Z,Buy,18.09,20.08,3,597,3.9,-435,910.5,528,1,"1.00:18:00","539;550"
2024-08-21T15:01:00Z,"QQQ   240906C00465000",2024-08-21T18:27:00Z,Buy,20.28,21.53,3,375,3.9,-370.5,477,607.5,1,"03:26:00","552;557"
2024-08-22T15:46:00Z,"QQQ   240823P00476000",2024-08-22T15:48:00Z,Buy,2.86,2.54,8,-256,10.4,-280,0,280,0,"00:02:00","561;566"
